MESE,ANNO,TIPO SOGGETTO,TIPOLOGIA DI RETTIFICA,STATO DI LAVORAZIONE,TOTALE
10,2022,Residenti,CARTA DI IDENTITÀ: NUMERO,ACCOLTA,1
10,2022,Residenti,STATO CIVILE: STATOCIVILE,IRRICEVIBILE,28
10,2022,AIRE,RESIDENZA: LOCALITAESTERA,IN LAVORAZIONE,6
10,2022,Residenti,RESIDENZA: ISOLATO,IN LAVORAZIONE,1
10,2022,AIRE,RESIDENZA: INDIRIZZOESTERO,IN LAVORAZIONE,5
10,2022,Residenti,PERMESSO DI SOGGIORNO: NUMEROPASSAPORTO,ACCOLTA,1
10,2022,Residenti,PERMESSO DI SOGGIORNO: NUMEROSOGGIORNO,IRRICEVIBILE,2
10,2022,Residenti,LEGAME PARENTELA,IRRICEVIBILE,23
10,2022,Residenti,DIVORZIO: DATAFORMAZIONEATTO,IN LAVORAZIONE,1
10,2022,Residenti,PERMESSO DI SOGGIORNO: DATASCADENZA,IRRICEVIBILE,2
10,2022,Residenti,DIVORZIO: NUMEROSENTENZA,IN LAVORAZIONE,1
10,2022,Residenti,PERMESSO DI SOGGIORNO: TIPOSOGGIORNO,ACCOLTA,1
10,2022,AIRE,STATO CIVILE: STATOCIVILE,ACCOLTA,1
10,2022,AIRE,LEGAME PARENTELA,IN LAVORAZIONE,2
10,2022,Residenti,GENERALITÀ: DATANASCITA,IN LAVORAZIONE,2
10,2022,Residenti,PERMESSO DI SOGGIORNO: TIPOSOGGIORNO,IRRICEVIBILE,1
